	CFrame.new(3.026033,-1.918198,-22.813828,0.393580,0.282141,0.874924,0.012128,0.950062,-0.311827,-0.919211,0.133340,0.370504),
	CFrame.new(3.025883,-1.918215,-22.813801,0.387925,0.283855,0.876893,0.012221,0.949728,-0.312838,-0.921610,0.132074,0.364954),
	CFrame.new(3.025799,-1.918224,-22.813786,0.384602,0.284844,0.878035,0.012276,0.949536,-0.313417,-0.923001,0.131319,0.361697),
	CFrame.new(3.025690,-1.918234,-22.813763,0.379685,0.286274,0.879709,0.012355,0.949263,-0.314240,-0.925034,0.130181,0.356884),
	CFrame.new(3.025608,-1.918243,-22.813747,0.375898,0.287364,0.880979,0.012418,0.949054,-0.314868,-0.926578,0.129299,0.353179),
	CFrame.new(3.025529,-1.918253,-22.813732,0.372062,0.288458,0.882249,0.012484,0.948845,-0.315497,-0.928125,0.128398,0.349428),
	CFrame.new(3.025473,-1.918259,-22.813717,0.369423,0.289205,0.883113,0.012530,0.948701,-0.315926,-0.929177,0.127776,0.346848),
	CFrame.new(3.025398,-1.918264,-22.813705,0.365700,0.290248,0.884319,0.012596,0.948502,-0.316522,-0.930648,0.126891,0.343212),
	CFrame.new(3.025347,-1.918272,-22.813698,0.362990,0.290998,0.885189,0.012645,0.948358,-0.316950,-0.931708,0.126243,0.340565),
	CFrame.new(2.917915,-1.472666,-23.607525,0.183916,0.246790,0.951457,0.058043,0.963552,-0.261147,-0.981227,0.103255,0.162888),
	CFrame.new(2.818583,-1.151768,-24.161488,0.053493,0.212340,0.975731,0.086142,0.972506,-0.216361,-0.994846,0.095625,0.033731),
	CFrame.new(2.681993,-0.779507,-24.786915,-0.095229,0.172065,0.980472,0.113302,0.980421,-0.161051,-0.988987,0.095753,-0.112860),
	CFrame.new(2.529240,-0.406841,-25.400112,-0.239118,0.133041,0.961833,0.133700,0.985645,-0.103096,-0.961742,0.103945,-0.253473),
	CFrame.new(2.415800,-0.145796,-25.824463,-0.335894,0.107038,0.935799,0.143570,0.987731,-0.061445,-0.930894,0.113713,-0.347140),
	CFrame.new(2.296115,0.116997,-26.247234,-0.428779,0.082426,0.899642,0.149894,0.988517,-0.019128,-0.890888,0.126649,-0.436210),
	CFrame.new(2.121902,0.480968,-26.825962,-0.548444,0.051474,0.834602,0.152789,0.987469,0.039500,-0.822110,0.149182,-0.549436),
	CFrame.new(1.993165,0.742235,-27.238422,-0.627464,0.031648,0.778003,0.150455,0.985271,0.081263,-0.763972,0.168044,-0.622984),
	CFrame.new(1.903620,0.920837,-27.519142,-0.677821,0.019353,0.734972,0.146764,0.983096,0.109465,-0.720430,0.182066,-0.669204),
	CFrame.new(1.808400,1.107765,-27.811733,-0.727070,0.007667,0.686522,0.141167,0.980242,0.138558,-0.671895,0.197656,-0.713786),
	CFrame.new(1.691719,1.333117,-28.162952,-0.781517,-0.004762,0.623866,0.132132,0.976024,0.172971,-0.609732,0.217612,-0.762150),
	CFrame.new(1.566031,1.572357,-28.534348,-0.833203,-0.015927,0.552738,0.119839,0.970628,0.208616,-0.539826,0.240059,-0.806821),
	CFrame.new(1.481291,1.732281,-28.782032,-0.864134,-0.022206,0.502773,0.110069,0.966500,0.231868,-0.491079,0.255704,-0.832741),
	CFrame.new(1.369503,1.941301,-29.104923,-0.900018,-0.028941,0.434892,0.095556,0.960416,0.261669,-0.425250,0.277063,-0.861626),
	CFrame.new(1.309362,2.053249,-29.277637,-0.917083,-0.031847,0.397423,0.086938,0.956845,0.277291,-0.389102,0.288850,-0.874738),
	CFrame.new(1.258953,2.146767,-29.421783,-0.930167,-0.033896,0.365571,0.079311,0.953667,0.290224,-0.358470,0.298950,-0.884381),
	CFrame.new(1.186644,2.280359,-29.627457,-0.946981,-0.036211,0.319244,0.067763,0.948767,0.308625,-0.314064,0.313895,-0.896010),
	CFrame.new(1.150936,2.346201,-29.728771,-0.954448,-0.037082,0.296066,0.061774,0.946193,0.317653,-0.291915,0.321473,-0.900801),
	CFrame.new(1.100374,2.439226,-29.871822,-0.964108,-0.038043,0.262773,0.053033,0.942148,0.330976,-0.260162,0.333032,-0.906314),
	CFrame.new(1.072762,2.489832,-29.949551,-0.968934,-0.038430,0.244317,0.048161,0.939625,0.338799,-0.242586,0.340040,-0.908584),
	CFrame.new(1.044014,2.542517,-30.030479,-0.973633,-0.038718,0.224811,0.042966,0.936728,0.347410,-0.224037,0.347909,-0.910366),
	CFrame.new(1.022936,2.581144,-30.089813,-0.976888,-0.038859,0.210192,0.039091,0.934275,0.354403,-0.210149,0.354429,-0.911163),
	CFrame.new(1.003622,2.616533,-30.144173,-0.979737,-0.038929,0.196471,0.035491,0.931663,0.361585,-0.197121,0.361231,-0.911403),
	CFrame.new(0.984798,2.651028,-30.197155,-0.982442,-0.038944,0.182459,0.031964,0.928377,0.370264,-0.183810,0.369595,-0.910832),
	CFrame.new(0.968954,2.680069,-30.241764,-0.984697,-0.038875,0.169887,0.028990,0.924685,0.379627,-0.171851,0.378742,-0.909408),
	CFrame.new(0.955637,2.704473,-30.279259,-0.986575,-0.038706,0.158658,0.026469,0.920765,0.389220,-0.161151,0.388194,-0.907379),
	CFrame.new(0.940760,2.731735,-30.321133,-0.988713,-0.038282,0.144852,0.023649,0.914812,0.403186,-0.147947,0.402061,-0.903581),
	CFrame.new(0.930460,2.750610,-30.350121,-0.990191,-0.038178,0.134405,0.021763,0.908061,0.418272,-0.138017,0.417094,-0.898323),
	CFrame.new(0.925077,2.760475,-30.365276,-0.990972,-0.038163,0.128529,0.020798,0.903274,0.428559,-0.132452,0.427363,-0.894326),
	CFrame.new(0.916759,2.775715,-30.388683,-0.992251,-0.038184,0.118243,0.019424,0.892244,0.451135,-0.122728,0.449936,-0.884588),
	CFrame.new(0.911022,2.786226,-30.404827,-0.993130,-0.038220,0.110603,0.018474,0.882100,0.470701,-0.115553,0.469510,-0.875333),
	CFrame.new(0.905739,2.795908,-30.419704,-0.993744,-0.038912,0.104684,0.017403,0.871934,0.489313,-0.110318,0.488074,-0.865803),
	CFrame.new(0.901178,2.804262,-30.432533,-0.994100,-0.040265,0.100717,0.016334,0.862388,0.505984,-0.107230,0.504644,-0.856643),
	CFrame.new(0.896627,2.812605,-30.445351,-0.994230,-0.042798,0.098371,0.015130,0.851865,0.523543,-0.106205,0.522010,-0.846302),
	CFrame.new(0.892225,2.820673,-30.457741,-0.994046,-0.047003,0.098311,0.013844,0.840407,0.541779,-0.108086,0.539914,-0.834752),
	CFrame.new(0.889196,2.826231,-30.466278,-0.993678,-0.051271,0.099879,0.012904,0.831583,0.555250,-0.111526,0.553029,-0.825665),
	CFrame.new(0.887228,2.829836,-30.471821,-0.993304,-0.054782,0.101719,0.012282,0.825374,0.564453,-0.114878,0.561922,-0.819175),
	CFrame.new(0.884653,2.834558,-30.479073,-0.992489,-0.061094,0.105993,0.011436,0.816258,0.577574,-0.121804,0.574448,-0.809428),
	CFrame.new(0.882938,2.837698,-30.483894,-0.991698,-0.066493,0.110070,0.010874,0.809514,0.587000,-0.128135,0.583323,-0.802070),
	CFrame.new(0.880842,2.841537,-30.489796,-0.990188,-0.075575,0.117546,0.010165,0.799966,0.599960,-0.139375,0.595268,-0.791348),
	CFrame.new(0.879827,2.843399,-30.492649,-0.989233,-0.080859,0.121988,0.009843,0.794871,0.606698,-0.146022,0.601366,-0.785517),
	CFrame.new(0.878517,2.845800,-30.496338,-0.987510,-0.089643,0.129572,0.009415,0.787329,0.616461,-0.157278,0.609981,-0.776651),
	CFrame.new(0.877489,2.847683,-30.499233,-0.985711,-0.098119,0.136922,0.009099,0.780638,0.624917,-0.168203,0.617233,-0.768591),
	CFrame.new(0.876608,2.849298,-30.501713,-0.983683,-0.107015,0.144627,0.008845,0.774126,0.632970,-0.179697,0.623921,-0.760548),
	CFrame.new(0.875830,2.850719,-30.503895,-0.981359,-0.116541,0.152818,0.008639,0.767608,0.640862,-0.191991,0.630235,-0.752293),
	CFrame.new(0.875061,2.852129,-30.506062,-0.978241,-0.128445,0.162934,0.008444,0.760023,0.649842,-0.207302,0.637077,-0.742401),
	CFrame.new(0.874563,2.853039,-30.507458,-0.975650,-0.137732,0.170698,0.008335,0.754408,0.656353,-0.219177,0.641793,-0.734890),
	CFrame.new(0.873898,2.854261,-30.509342,-0.971003,-0.153305,0.183442,0.008208,0.745491,0.666466,-0.238927,0.648646,-0.722615),
	CFrame.new(0.873615,2.854776,-30.510132,-0.967695,-0.149166,0.203268,0.012072,0.777874,0.628305,-0.251838,0.610461,-0.750943),
	CFrame.new(0.872982,2.855934,-30.511909,-0.951083,-0.010349,0.308764,0.065823,0.969701,0.235258,-0.301843,0.244074,-0.921585),
	CFrame.new(34.266987,10.545538,-15.494240,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,11.070757,-17.911396,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,11.369230,-16.689079,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266983,11.440313,-16.178825,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266983,11.441687,-15.629383,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266983,11.341814,-15.274990,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266983,11.208292,-15.118362,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,10.999701,-15.046520,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,10.741613,-15.083939,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266991,10.600100,-15.140671,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266983,10.410292,-15.250278,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,10.311811,-15.327969,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,10.288126,-15.367016,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,10.293707,-15.412045,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266983,10.311148,-15.447662,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266983,10.346609,-15.494530,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266983,10.372015,-15.520340,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266983,10.415030,-15.554596,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,10.442587,-15.569557,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,10.468039,-15.571445,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266983,10.477747,-15.562031,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266983,10.489305,-15.550472,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,10.502813,-15.536968,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266983,10.512606,-15.527176,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266983,10.524157,-15.515621,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,10.532824,-15.506954,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266983,10.539511,-15.500267,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,10.544470,-15.495312,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,10.545538,-15.494240,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,10.545538,-15.494240,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,10.545538,-15.494240,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,10.545538,-15.494240,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(34.266987,10.545538,-15.494240,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(-13.350529,24.969240,-33.942371,-0.186905,0.252624,-0.949342,0.048803,0.967565,0.247864,0.981166,-0.000004,-0.193171),
	CFrame.new(-13.350529,24.969240,-33.942371,-0.200768,0.274163,-0.940493,0.041211,0.961554,0.271505,0.978772,0.015751,-0.204348),
	CFrame.new(-13.350531,24.969213,-33.942356,-0.212445,0.295542,-0.931409,0.033367,0.954805,0.295355,0.976604,0.031668,-0.212705),
	CFrame.new(-13.350531,24.969149,-33.942318,-0.217266,0.308376,-0.926121,0.028248,0.950374,0.309825,0.975704,0.041154,-0.215195),
	CFrame.new(-13.350540,24.969015,-33.942226,-0.215536,0.318628,-0.923050,0.024135,0.946717,0.321162,0.976198,0.046944,-0.211742),
	CFrame.new(-13.350555,24.968794,-33.942089,-0.212645,0.331498,-0.919180,0.020808,0.942017,0.334920,0.976908,0.052093,-0.207213),
	CFrame.new(-13.350588,24.968290,-33.941776,-0.219048,0.352648,-0.909757,0.016218,0.933588,0.357980,0.975580,0.063660,-0.210220),
	CFrame.new(-13.350628,24.967600,-33.941334,-0.231328,0.369692,-0.899898,0.012034,0.926004,0.377323,0.972802,0.076456,-0.218659),
	CFrame.new(-13.350695,24.966558,-33.940670,-0.245091,0.382036,-0.891055,0.008436,0.919893,0.392079,0.969464,0.088578,-0.228680),
	CFrame.new(-13.350779,24.965185,-33.939800,-0.254276,0.387947,-0.885913,0.005899,0.916626,0.399703,0.967114,0.096409,-0.235364),
	CFrame.new(-13.350941,24.962648,-33.938190,-0.256916,0.388078,-0.885093,0.003377,0.916189,0.400732,0.966428,0.099966,-0.236694),
	CFrame.new(-13.351086,24.960314,-33.936703,-0.255776,0.387185,-0.885814,0.001697,0.916472,0.400095,0.966735,0.100831,-0.235069),
	CFrame.new(-13.351242,24.957815,-33.935116,-0.252344,0.386230,-0.887214,0.000303,0.916918,0.399075,0.967638,0.100436,-0.231496),
	CFrame.new(-13.351484,24.953909,-33.932636,-0.245321,0.386042,-0.889264,-0.001288,0.917163,0.398509,0.969441,0.098908,-0.224502),
	CFrame.new(-13.351814,24.948671,-33.929310,-0.236831,0.388317,-0.890574,-0.002745,0.916380,0.400300,0.971547,0.097248,-0.215961),
	CFrame.new(-13.352312,24.940718,-33.924259,-0.229409,0.395882,-0.889185,-0.004134,0.913144,0.407616,0.973322,0.097187,-0.207847),
	CFrame.new(-13.352631,24.935606,-33.921017,-0.227608,0.401983,-0.886907,-0.004882,0.910331,0.413853,0.973741,0.098526,-0.205236),
	CFrame.new(-13.353104,24.928099,-33.916256,-0.226945,0.410063,-0.883372,-0.005783,0.906455,0.422264,0.973891,0.100939,-0.203344),
	CFrame.new(-13.353762,24.917555,-33.909550,-0.229035,0.420114,-0.878093,-0.006839,0.901355,0.433027,0.973395,0.105184,-0.203568),
	CFrame.new(-13.354475,24.906168,-33.902325,-0.234392,0.429452,-0.872142,-0.007854,0.896268,0.443443,0.972111,0.110789,-0.206705),
	CFrame.new(-13.355148,24.895437,-33.895519,-0.243444,0.436228,-0.866280,-0.008774,0.892123,0.451707,0.969876,0.117566,-0.213355),
	CFrame.new(-13.356014,24.881578,-33.886715,-0.254575,0.439648,-0.861337,-0.009496,0.889503,0.456831,0.967007,0.124477,-0.222270),
	CFrame.new(-13.357042,24.865198,-33.876316,-0.260158,0.436320,-0.861361,-0.009854,0.890833,0.454225,0.965516,0.126658,-0.227458),
	CFrame.new(-13.358210,24.846514,-33.864452,-0.264447,0.432661,-0.861901,-0.010193,0.892413,0.451105,0.964347,0.128079,-0.231586),
	CFrame.new(-13.359476,24.826250,-33.851589,-0.267064,0.428635,-0.863105,-0.010514,0.894285,0.447374,0.963622,0.128552,-0.234325),
	CFrame.new(-13.361063,24.800932,-33.835514,-0.268497,0.423869,-0.865012,-0.010867,0.896595,0.442719,0.963220,0.128269,-0.236127),
	CFrame.new(-13.362242,24.782091,-33.823551,-0.268729,0.420434,-0.866615,-0.011113,0.898296,0.439250,0.963152,0.127670,-0.236726),
	CFrame.new(-13.363729,24.758291,-33.808445,-0.267989,0.416252,-0.868860,-0.011405,0.900413,0.434886,0.963355,0.126454,-0.236554),
	CFrame.new(-13.365496,24.730043,-33.790508,-0.266155,0.411557,-0.871655,-0.011729,0.902822,0.429854,0.963859,0.124631,-0.235463),
	CFrame.new(-13.367453,24.698809,-33.770672,-0.263513,0.406755,-0.874707,-0.012055,0.905296,0.424611,0.964581,0.122435,-0.233654),
	CFrame.new(-13.369633,24.664038,-33.748592,-0.259879,0.401757,-0.878098,-0.012394,0.907878,0.419050,0.965562,0.119786,-0.230959),
	CFrame.new(-13.371948,24.627028,-33.725101,-0.255465,0.396794,-0.881642,-0.012731,0.910441,0.413444,0.966735,0.116845,-0.227534),
	CFrame.new(-13.374395,24.587915,-33.700275,-0.250383,0.391910,-0.885277,-0.013062,0.912953,0.407856,0.968059,0.113683,-0.223469),
	CFrame.new(-13.376919,24.547621,-33.674686,-0.244836,0.387226,-0.888882,-0.013378,0.915348,0.402441,0.969473,0.110424,-0.218930),
	CFrame.new(-13.380114,24.496618,-33.642307,-0.237708,0.381815,-0.893148,-0.013740,0.918090,0.396135,0.971240,0.106436,-0.212991),
	CFrame.new(-13.382792,24.453794,-33.615116,-0.231717,0.377595,-0.896510,-0.014012,0.920201,0.391195,0.972683,0.103208,-0.207936),
	CFrame.new(-13.386135,24.400385,-33.581211,-0.224256,0.372779,-0.900414,-0.014319,0.922586,0.385525,0.974425,0.099349,-0.201558),
	CFrame.new(-13.389891,24.340399,-33.543125,-0.215876,0.367893,-0.904463,-0.014628,0.924982,0.379730,0.976312,0.095205,-0.194300),
	CFrame.new(-13.393211,24.287359,-33.509457,-0.208693,0.363915,-0.907752,-0.014866,0.926902,0.375010,0.977869,0.091757,-0.188028),
	CFrame.new(-13.397549,24.218073,-33.465458,-0.199689,0.359233,-0.911634,-0.015136,0.929130,0.369443,0.979743,0.087572,-0.180100),
	CFrame.new(-13.401728,24.151270,-33.423046,-0.191343,0.355168,-0.915011,-0.015357,0.931038,0.364600,0.981403,0.083816,-0.172693),
	CFrame.new(-13.405882,24.084921,-33.380924,-0.183400,0.351553,-0.918028,-0.015543,0.932714,0.360282,0.982916,0.080345,-0.165595),
	CFrame.new(-13.411083,24.001856,-33.328190,-0.174096,0.347514,-0.921371,-0.015737,0.934558,0.355462,0.984603,0.076384,-0.157234),
	CFrame.new(-13.415384,23.933146,-33.284565,-0.166838,0.344467,-0.923855,-0.015868,0.935928,0.351834,0.985857,0.073359,-0.150683),
	CFrame.new(-13.420773,23.847036,-33.229893,-0.158393,0.341085,-0.926592,-0.016001,0.937429,0.347809,0.987247,0.069917,-0.143025),
	CFrame.new(-13.425522,23.771189,-33.181744,-0.151457,0.338371,-0.928744,-0.016094,0.938615,0.344592,0.988333,0.067138,-0.136714),
	CFrame.new(-13.431639,23.673456,-33.119694,-0.143304,0.335270,-0.931160,-0.016187,0.939951,0.340926,0.989547,0.063929,-0.129272),
	CFrame.new(-13.437790,23.575209,-33.057308,-0.138110,0.337517,-0.931133,-0.016077,0.939254,0.342845,0.990287,0.062320,-0.124294),
	CFrame.new(-13.443565,23.482931,-32.998722,-0.139441,0.343665,-0.928683,-0.016027,0.936939,0.349126,0.990101,0.063567,-0.125139),
	CFrame.new(-13.449697,23.384939,-32.936512,-0.144622,0.349202,-0.925820,-0.016061,0.934705,0.355062,0.989357,0.066220,-0.129570),
	CFrame.new(-13.457615,23.258486,-32.856228,-0.151386,0.352495,-0.923488,-0.016004,0.933259,0.358848,0.988345,0.069104,-0.135641),
	CFrame.new(-13.463560,23.163511,-32.795933,-0.155337,0.354077,-0.922226,-0.015933,0.932538,0.360720,0.987733,0.070727,-0.139216),
	CFrame.new(-13.471321,23.039568,-32.717243,-0.158942,0.354916,-0.921289,-0.015828,0.932114,0.361818,0.987162,0.072090,-0.142534),
	CFrame.new(-13.479553,22.908064,-32.633747,-0.161346,0.354680,-0.920962,-0.015720,0.932146,0.361741,0.986773,0.072843,-0.144822),
	CFrame.new(-13.487080,22.787844,-32.557423,-0.162552,0.353666,-0.921139,-0.015635,0.932515,0.360793,0.986577,0.073050,-0.146052),
	CFrame.new(-13.494747,22.665335,-32.479649,-0.163518,0.352421,-0.921445,-0.015555,0.932980,0.359593,0.986418,0.073133,-0.147077),
	CFrame.new(-13.501703,22.554197,-32.409077,-0.164395,0.351291,-0.921721,-0.015484,0.933400,0.358504,0.986273,0.073208,-0.148007),
	CFrame.new(-13.507645,22.459303,-32.348835,-0.165144,0.350326,-0.921955,-0.015423,0.933758,0.357573,0.986149,0.073271,-0.148801),
	CFrame.new(-13.513342,22.368258,-32.291027,-0.165862,0.349399,-0.922177,-0.015366,0.934100,0.356680,0.986030,0.073330,-0.149563),
	CFrame.new(-13.518476,22.286291,-32.238987,-0.166509,0.348565,-0.922377,-0.015315,0.934408,0.355876,0.985921,0.073383,-0.150249),
	CFrame.new(-13.522825,22.216825,-32.194881,-0.167057,0.347857,-0.922544,-0.015273,0.934668,0.355194,0.985829,0.073427,-0.150830),
	CFrame.new(-13.526863,22.152334,-32.153942,-0.167565,0.347200,-0.922700,-0.015234,0.934909,0.354561,0.985744,0.073468,-0.151369),
	CFrame.new(-13.530661,22.091646,-32.115406,-0.168044,0.346581,-0.922845,-0.015197,0.935135,0.353964,0.985663,0.073506,-0.151877),
	CFrame.new(-13.533918,22.039606,-32.082367,-0.168455,0.346051,-0.922969,-0.015166,0.935329,0.353453,0.985593,0.073538,-0.152312),
	CFrame.new(-13.536922,21.991632,-32.051907,-0.168833,0.345562,-0.923083,-0.015137,0.935508,0.352982,0.985529,0.073568,-0.152714),
	CFrame.new(-13.539532,21.949934,-32.025433,-0.169162,0.345137,-0.923182,-0.015113,0.935663,0.352572,0.985473,0.073594,-0.153063),
	CFrame.new(-13.542545,21.901800,-31.994865,-0.169542,0.344646,-0.923296,-0.015084,0.935841,0.352099,0.985408,0.073623,-0.153465),
	CFrame.new(-13.544159,21.876043,-31.978519,-0.170016,0.343387,-0.923678,-0.015063,0.936309,0.350855,0.985327,0.073565,-0.154015),
	CFrame.new(-13.546045,21.845873,-31.959370,-0.169951,0.339169,-0.925247,-0.015051,0.937902,0.346573,0.985338,0.072826,-0.154292),
	CFrame.new(-13.547745,21.818766,-31.942158,-0.168596,0.332865,-0.927781,-0.015094,0.940272,0.340090,0.985570,0.071342,-0.153502),
	CFrame.new(-13.549990,21.782919,-31.919403,-0.164099,0.320055,-0.933079,-0.015305,0.944962,0.326823,0.986326,0.067912,-0.150169),
	CFrame.new(-13.552044,21.750059,-31.898537,-0.159574,0.306581,-0.938374,-0.015483,0.949659,0.312901,0.987065,0.064460,-0.146794),
	CFrame.new(-13.553602,21.725138,-31.882713,-0.155944,0.295069,-0.942665,-0.015598,0.953485,0.301037,0.987643,0.061648,-0.144087),
	CFrame.new(-13.554930,21.703939,-31.869255,-0.152753,0.283870,-0.946618,-0.015679,0.957042,0.289526,0.988140,0.059068,-0.141741),
	CFrame.new(-13.556187,21.683878,-31.856514,-0.149763,0.271834,-0.950620,-0.015731,0.960686,0.277191,0.988597,0.056467,-0.139599),
	CFrame.new(-13.557041,21.670198,-31.847832,-0.147356,0.263418,-0.953362,-0.015762,0.963136,0.268554,0.988958,0.054600,-0.137772),
	CFrame.new(-13.557657,21.660349,-31.841576,-0.145124,0.257675,-0.955271,-0.015788,0.964766,0.262634,0.989288,0.053196,-0.135943),
	CFrame.new(-13.558235,21.651133,-31.835724,-0.142640,0.252589,-0.957002,-0.015809,0.966184,0.257368,0.989649,0.051841,-0.133823),
	CFrame.new(-13.558750,21.642889,-31.830494,-0.139954,0.248432,-0.958486,-0.015827,0.967328,0.253035,0.990032,0.050583,-0.131450),
	CFrame.new(-13.559233,21.635176,-31.825592,-0.137079,0.244889,-0.959812,-0.015837,0.968293,0.249315,0.990434,0.049376,-0.128854),
	CFrame.new(-13.668381,3.042629,-2.398010,-0.140300,0.247094,-0.958781,-0.016820,0.967624,0.251834,0.989967,0.051459,-0.131601),
	CFrame.new(-13.668774,3.035652,-2.393581,-0.143547,0.255298,-0.956147,-0.016850,0.965382,0.260294,0.989500,0.053475,-0.134276),
	CFrame.new(-13.669077,3.030392,-2.390247,-0.145995,0.261469,-0.954107,-0.016853,0.963643,0.266661,0.989142,0.055010,-0.136280),
	CFrame.new(-13.669338,3.025558,-2.387180,-0.148240,0.267122,-0.952193,-0.016842,0.962009,0.272497,0.988808,0.056432,-0.138109),
	CFrame.new(-18.961771,6.941547,-2.744434,-0.148034,0.267236,-0.952193,-0.016101,0.962022,0.272497,0.988851,0.055670,-0.138109),
	CFrame.new(-18.926027,6.918209,-2.744099,-0.148034,0.267236,-0.952193,-0.016101,0.962022,0.272497,0.988851,0.055670,-0.138109),
	CFrame.new(-18.912760,6.906158,-2.739784,-0.148034,0.267236,-0.952193,-0.016101,0.962022,0.272497,0.988851,0.055670,-0.138109),
	CFrame.new(-18.911669,5.849045,-2.723305,-0.148034,0.267236,-0.952193,-0.016101,0.962022,0.272497,0.988851,0.055670,-0.138109),
	CFrame.new(-18.940929,6.541309,-2.694416,-0.219127,0.263613,-0.939410,0.000000,0.962810,0.270180,0.975696,0.059204,-0.210978),
	CFrame.new(0.119720,6.301235,19.252783,0.997380,0.019544,-0.069648,-0.000000,0.962810,0.270180,0.072338,-0.269472,0.960288)
}

------------------------------------------------
-- PLAYBACK STATE
------------------------------------------------

local index = 1
local t = 0
local speed = 90

local conn
conn = RunService.RenderStepped:Connect(function(dt)

	if index >= #cameraFrames then
		conn:Disconnect()
		camera.CameraType = Enum.CameraType.Custom
		return
	end

	t += dt * speed

	-- rebuild world-space from fixed anchor
	local a = anchor.CFrame * cameraFrames[index]
	local b = anchor.CFrame * cameraFrames[index + 1]

	camera.CFrame = a:Lerp(b, math.clamp(t, 0, 1))

	if t >= 1 then
		index += 1
		t = 0
	end
end)







local Players = game:GetService("Players")
local RunService = game:GetService("RunService")
local TweenService = game:GetService("TweenService")

local character = Players.LocalPlayer.Character
local hum = character:WaitForChild("Humanoid")
local hrp = character:WaitForChild("HumanoidRootPart")

-- store original states
local oldAutoRotate = hum.AutoRotate
local oldSit = hum.Sit

-- stop all animations
for _, v in ipairs(hum:GetPlayingAnimationTracks()) do
	v:Stop(0)
end

-- disable physics control
